Category,CategoryOrder,Display,Speak,Image,CategoryColor,TileColor,TileOrder,CategoryImage,BoardName,BoardColor,BoardImage
Music,1,Play music,Play music please,https://static.arasaac.org/pictograms/38221/38221_300.png,#3498db,,1,https://static.arasaac.org/pictograms/24791/24791_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Music,1,Pause music,Pause the music,https://static.arasaac.org/pictograms/38213/38213_300.png,#3498db,,2,https://static.arasaac.org/pictograms/24791/24791_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Music,1,Next song,Play the next song,https://static.arasaac.org/pictograms/38223/38223_300.png,#3498db,,3,https://static.arasaac.org/pictograms/24791/24791_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Music,1,Previous song,Play the previous song,https://static.arasaac.org/pictograms/38224/38224_300.png,#3498db,,4,https://static.arasaac.org/pictograms/24791/24791_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Search,2,Search the internet,Search the internet please,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/to search.png.varianted-skin.png,#3498db,,1,https://static.arasaac.org/pictograms/27391/27391_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Search,2,Open Google,Open Google please,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/to search.png.varianted-skin.png,#3498db,,2,https://static.arasaac.org/pictograms/27391/27391_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Search,2,Open YouTube,Open YouTube please,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/video.png,#3498db,,3,https://static.arasaac.org/pictograms/27391/27391_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Search,2,Find a video,Find a video for me,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/video.png,#3498db,,4,https://static.arasaac.org/pictograms/27391/27391_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Search,2,Find information,Find information about something,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/information.png,#3498db,,5,https://static.arasaac.org/pictograms/27391/27391_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Message,3,Send a message,Send a message please,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/to send an email.png.varianted-skin.png,#3498db,,1,https://static.arasaac.org/pictograms/37867/37867_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Message,3,Read my messages,Read my messages please,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/email.png,#3498db,,2,https://static.arasaac.org/pictograms/37867/37867_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Message,3,Call someone,I want to call someone,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/telephone emergency.png,#3498db,,3,https://static.arasaac.org/pictograms/37867/37867_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Message,3,Video call,I want to do a video call,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/video.png,#3498db,,4,https://static.arasaac.org/pictograms/37867/37867_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Message,3,Reply,I want to reply,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/to answer.png.varianted-skin.png,#3498db,,5,https://static.arasaac.org/pictograms/37867/37867_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Lights,4,Turn on the lights,Turn on the lights please,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/lamp_1.png,#3498db,,1,https://static.arasaac.org/pictograms/2285/2285_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Lights,4,Turn off the lights,Turn off the lights please,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/lamp_1.png,#3498db,,2,https://static.arasaac.org/pictograms/2285/2285_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Lights,4,Brighter,Make it brighter please,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/more_169_g.svg,#3498db,,3,https://static.arasaac.org/pictograms/2285/2285_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Lights,4,Dimmer,Make it dimmer please,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/less-than_977_g.svg,#3498db,,4,https://static.arasaac.org/pictograms/2285/2285_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Lights,4,Night light,Turn on the night light,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/night.png,#3498db,,5,https://static.arasaac.org/pictograms/2285/2285_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Volume,5,Volume up,Turn the volume up,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/more_169_g.svg,#3498db,,1,https://static.arasaac.org/pictograms/6218/6218_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Volume,5,Volume down,Turn the volume down,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/less-than_977_g.svg,#3498db,,2,https://static.arasaac.org/pictograms/6218/6218_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Volume,5,Mute,Mute the sound,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/silence.png,#3498db,,3,https://static.arasaac.org/pictograms/6218/6218_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Volume,5,Unmute,Unmute the sound,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/speak.png,#3498db,,4,https://static.arasaac.org/pictograms/6218/6218_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Volume,5,Too loud,It is too loud,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/very.png,#3498db,,5,https://static.arasaac.org/pictograms/6218/6218_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Weather,6,What is the weather?,What is the weather today?,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/weather forecast.png,#3498db,,1,https://static.arasaac.org/pictograms/24721/24721_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Weather,6,Is it raining?,Is it raining outside?,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/rain.png,#3498db,,2,https://static.arasaac.org/pictograms/24721/24721_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Weather,6,Is it sunny?,Is it sunny outside?,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/sunny.png,#3498db,,3,https://static.arasaac.org/pictograms/24721/24721_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Weather,6,Is it cold?,Is it cold outside?,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/cold_1.png,#3498db,,4,https://static.arasaac.org/pictograms/24721/24721_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Weather,6,Is it hot?,Is it hot outside?,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/hot.png,#3498db,,5,https://static.arasaac.org/pictograms/24721/24721_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Time,7,What time is it?,What time is it?,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/hour.png,#3498db,,1,https://static.arasaac.org/pictograms/7230/7230_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Time,7,What day is it?,What day is it today?,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/today.svg,#3498db,,2,https://static.arasaac.org/pictograms/7230/7230_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Time,7,Set a timer,Set a timer please,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/hour.png,#3498db,,3,https://static.arasaac.org/pictograms/7230/7230_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Time,7,Set an alarm,Set an alarm please,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/hour.png,#3498db,,4,https://static.arasaac.org/pictograms/7230/7230_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
Time,7,How long until?,How long until it starts?,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/when.png,#3498db,,5,https://static.arasaac.org/pictograms/7230/7230_300.png,Voice Help,#3498db,https://static.arasaac.org/pictograms/11685/11685_300.png
